[2023-08-16 14:35:41] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54
[2023-08-16 14:35:41] Log file was started late.
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/Extension.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/ParseStatus.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/BaseLocale.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/LocaleExtensions.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/LanguageTag.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/InternalLocaleBuilder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/util/locale/LocaleSyntaxException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/security...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/security/util...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/security/util/Debug.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/invoke...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/invoke/empty...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/invoke/empty/Empty.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/invoke/util...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/invoke/util/Wrapper.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/ShortSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/ArrayTypeSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/TypeArgument.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/Wildcard.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/TypeSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/ByteSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/TypeVariableSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/CharSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/LongSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/IntSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/MethodTypeSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/FormalTypeParameter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/DoubleSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/VoidDescriptor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/FloatSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/BottomSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/ClassSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/FieldTypeSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/ReturnType.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/SimpleClassTypeSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/Signature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/ClassTypeSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/TypeTree.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/BaseType.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/Tree.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/tree/BooleanSignature.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/repository...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/repository/AbstractRepository.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/repository/MethodRepository.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/repository/ConstructorRepository.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/repository/GenericDeclRepository.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/visitor...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/visitor/Visitor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/visitor/Reifier.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/visitor/TypeTreeVisitor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/factory...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/generics/factory/GenericsFactory.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/annotation...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/reflect/annotation/AnnotationType.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/nio...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/nio/ch...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/sun/nio/ch/Interruptible.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/HotSpotIntrinsicCandidate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/misc...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/misc/Unsafe.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/ref...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/ref/WeakCleanable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/ref/PhantomCleanable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/ref/CleanerImpl.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/ref/SoftCleanable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/module...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/module/ServicesCatalog$ServiceProvider.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/module/ServicesCatalog.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/MethodAccessor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/ReflectionFactory.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/ConstantPool.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/ConstructorAccessor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/CallerSensitive.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/FieldAccessor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/LangReflectAccess.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/reflect/ConstantPool$Tag.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/vm...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/vm/annotation...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/vm/annotation/Hidden.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/vm/annotation/DontInline.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/vm/annotation/Contended.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/vm/annotation/Stable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/jdk/internal/vm/annotation/ForceInline.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/AddUser.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/URLConnection.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/MalformedURLException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/SocketException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/NetworkInterface.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/FileNameMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/ContentHandler.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/InterfaceAddress.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/URI.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/URLStreamHandler.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/ContentHandlerFactory.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/Proxy$Type.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/URL.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/SocketAddress.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/InetAddressImpl.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/InetAddress$InetAddressHolder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/UnknownHostException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/URLStreamHandlerFactory.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/URISyntaxException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/Proxy.members...
